!SESSION 2018-01-11 11:14:29.065 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/ax7350/demo/ps_hello/ps_hello.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-11 11:14:36.149
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-11 11:14:36.149
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-11 11:14:36.959
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-11 11:14:36.959
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:14:57.091
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:14:57.093
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:14:57.130
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:14:57.133
!MESSAGE XSCT Command: [setws F:/ax7350/demo/ps_hello/ps_hello.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:15:00.375
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:15:00.379
!MESSAGE XSCT command with result: [setws F:/ax7350/demo/ps_hello/ps_hello.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:15:00.662
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/ax7350/demo/ps_hello/ps_hello.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:15:02.335
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/ax7350/demo/ps_hello/ps_hello.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:15:02.350
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/ax7350/demo/ps_hello/ps_hello.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-11 11:15:02.353
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/ax7350/demo/ps_hello/ps_hello.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z035",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "E:/Xilinx/SDK/2017.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.185
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.189
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.190
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.195
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.197
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.202
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.203
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.206
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.208
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.213
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.215
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:34:32.218
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.059
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.062
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.064
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.067
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.068
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.083
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.085
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.090
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.091
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.094
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.096
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.098
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_ENDIANNESS], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.721
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.724
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.726
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.729
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.731
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.734
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.735
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.741
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json F:/ax7350/demo/ps_timer/ps_timer.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.742
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-12 11:41:17.745
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/ax7350/demo/ps_timer/ps_timer.sdk/ps_timer_test_bsp/system.mss], Result: [null, ]. Thread: main
